No,soiltype,test_temp,test_humid,test_PH,test_N,test_P,Test_K,Test_Salinity,test_Conductivity,lab_pH,lab_N,lab_P,lab_K,lab_EC
896,clay,25.9,49.5,8.9,0.0,23.0,15.0,75.0,138.0,5.2,0.05,2,13,0.012
896,clay,25.5,44.8,8.2,0.0,22.0,14.0,74.0,136.0,5.2,0.05,2,13,0.012
896,clay,25.2,44.2,8.3,0.0,22.0,14.0,74.0,135.0,5.2,0.05,2,13,0.012
896,clay,25.5,46.2,8.5,0.0,22.3,14.3,74.3,136.3,5.2,0.05,2,13,0.012
896,clay,26.4,44.2,8.0,0.0,24.0,16.0,76.0,139.0,5.2,0.05,2,13,0.012
896,clay,26.0,40.8,7.8,0.0,22.0,14.0,74.0,136.0,5.2,0.05,2,13,0.012
896,clay,25.8,42.0,8.1,0.0,22.0,14.0,74.0,136.0,5.2,0.05,2,13,0.012
896,clay,26.1,42.3,8.0,0.0,22.7,14.7,74.7,137.0,5.2,0.05,2,13,0.012
896,clay,26.7,31.4,5.5,0.0,39.0,32.0,94.0,172.0,5.2,0.05,2,13,0.012
896,clay,26.4,32.0,5.7,0.0,38.0,30.0,92.0,168.0,5.2,0.05,2,13,0.012
896,clay,26.3,30.0,5.8,0.0,38.0,30.0,92.0,168.0,5.2,0.05,2,13,0.012
896,clay,26.5,31.1,5.7,0.0,38.3,30.7,92.7,169.3,5.2,0.05,2,13,0.012
896,clay,24.0,43.0,4.7,0.0,36.0,28.0,90.0,164.0,5.2,0.05,2,13,0.012
896,clay,23.7,44.4,4.7,0.0,36.0,28.0,90.0,164.0,5.2,0.05,2,13,0.012
896,clay,23.6,44.6,4.9,0.0,35.0,28.0,89.0,163.0,5.2,0.05,2,13,0.012
896,clay,23.8,44.0,4.8,0.0,35.7,28.0,89.7,163.7,5.2,0.05,2,13,0.012
896,clay,24.2,43.4,4.7,0.0,40.0,32.0,95.0,174.0,5.2,0.05,2,13,0.012
896,clay,23.8,46.2,5.5,0.0,40.0,32.0,95.0,173.0,5.2,0.05,2,13,0.012
896,clay,23.8,46.0,5.6,0.0,40.0,32.0,94.0,172.0,5.2,0.05,2,13,0.012
896,clay,23.9,45.2,5.3,0.0,40.0,32.0,94.7,173.0,5.2,0.05,2,13,0.012
896,clay,24.1,34.9,5.1,0.0,32.0,25.0,86.0,157.0,5.2,0.05,2,13,0.012
896,clay,23.7,35.6,5.4,0.0,32.0,25.0,86.0,157.0,5.2,0.05,2,13,0.012
896,clay,23.6,36.2,5.0,0.0,33.0,25.0,86.0,158.0,5.2,0.05,2,13,0.012
896,clay,23.8,35.6,5.2,0.0,32.3,25.0,86.0,157.3,5.2,0.05,2,13,0.012
898,clay,25.3,46.7,7.6,75.0,217.0,211.0,36.0,20.0,6.4,0.13,15,260,0.494
898,clay,25.2,49.0,7.8,78.0,226.0,220.0,51.0,50.0,6.4,0.13,15,260,0.494
898,clay,24.8,49.7,7.8,80.0,233.0,226.0,59.0,61.0,6.4,0.13,15,260,0.494
898,clay,25.1,48.5,7.7,77.7,225.3,219.0,48.7,43.7,6.4,0.13,15,260,0.494
898,clay,25.7,44.7,6.2,87.0,242.0,236.0,70.0,81.0,6.4,0.13,15,260,0.494
898,clay,25.5,44.4,6.9,88.0,251.0,245.0,108.0,179.0,6.4,0.13,15,260,0.494
898,clay,25.3,45.5,7.1,93.0,249.0,255.0,91.0,120.0,6.4,0.13,15,260,0.494
898,clay,25.5,44.9,6.7,89.3,247.3,245.3,89.7,126.7,6.4,0.13,15,260,0.494
898,clay,26.2,34.2,6.0,85.0,243.0,237.0,73.0,88.0,6.4,0.13,15,260,0.494
898,clay,25.8,32.7,6.1,75.0,221.0,215.0,57.0,66.0,6.4,0.13,15,260,0.494
898,clay,25.8,32.6,6.2,80.0,232.0,225.0,58.0,60.0,6.4,0.13,15,260,0.494
898,clay,25.9,33.2,6.1,80.0,232.0,225.7,62.7,71.3,6.4,0.13,15,260,0.494
898,clay,23.1,46.7,6.5,118.0,65.0,59.0,159.0,243.0,6.4,0.13,15,260,0.494
898,clay,23.4,52.3,5.6,102.0,27.0,21.0,115.0,164.0,6.4,0.13,15,260,0.494
898,clay,23.0,48.0,5.5,117.0,62.0,56.0,155.0,237.0,6.4,0.13,15,260,0.494
898,clay,23.2,49.0,5.9,112.3,51.3,45.3,143.0,214.7,6.4,0.13,15,260,0.494
898,clay,23.4,52.3,7.5,121.0,71.0,66.0,166.0,257.0,6.4,0.13,15,260,0.494
898,clay,23.7,51.7,6.0,125.0,80.0,74.0,158.0,242.0,6.4,0.13,15,260,0.494
898,clay,23.3,51.7,6.3,129.0,89.0,84.0,186.0,13.0,6.4,0.13,15,260,0.494
898,clay,23.5,51.9,6.6,125.0,80.0,74.7,170.0,170.7,6.4,0.13,15,260,0.494
898,clay,23.4,37.3,6.6,80.0,231.0,221.0,53.0,56.0,6.4,0.13,15,260,0.494
898,clay,23.5,38.8,6.1,70.0,208.0,201.0,42.0,30.0,6.4,0.13,15,260,0.494
898,clay,23.1,39.0,5.6,81.0,233.0,227.0,60.0,63.0,6.4,0.13,15,260,0.494
898,clay,23.3,38.4,6.1,77.0,224.0,216.3,51.7,49.7,6.4,0.13,15,260,0.494
954,clay,24.5,44.7,8.3,0.0,27.0,19.0,80.0,146.0,4.8,0.19,18,41,0.033
954,clay,24.5,46.4,8.0,0.0,28.0,20.0,80.0,147.0,4.8,0.19,18,41,0.033
954,clay,24.4,45.3,8.0,0.0,28.0,20.0,80.0,146.0,4.8,0.19,18,41,0.033
954,clay,24.5,45.5,8.1,0.0,27.7,19.7,80.0,146.3,4.8,0.19,18,41,0.033
954,clay,24.9,39.4,7.4,0.0,29.0,21.0,82.0,149.0,4.8,0.19,18,41,0.033
954,clay,24.8,39.2,7.6,0.0,31.0,23.0,84.0,152.0,4.8,0.19,18,41,0.033
954,clay,24.8,40.8,7.6,0.0,28.0,20.0,80.0,151.0,4.8,0.19,18,41,0.033
954,clay,24.8,39.8,7.5,0.0,29.3,21.3,82.0,150.7,4.8,0.19,18,41,0.033
954,clay,25.4,31.5,5.5,0.0,43.0,35.0,98.0,179.0,4.8,0.19,18,41,0.033
954,clay,25.3,32.2,5.9,0.0,43.0,35.0,97.0,177.0,4.8,0.19,18,41,0.033
954,clay,25.4,29.4,5.8,0.0,43.0,35.0,97.0,178.0,4.8,0.19,18,41,0.033
954,clay,25.4,31.0,5.7,0.0,43.0,35.0,97.3,178.0,4.8,0.19,18,41,0.033
